5002 10000
-17.921900 8.113620 -143.647400
-19.863800 8.530720 -143.248291
-21.612000 5.946290 -143.254791
-38.915001 1.341810 -127.290535
-40.058498 0.724699 -124.365669
-40.711601 1.113530 -122.534615
-41.828201 1.507030 -107.445518
-40.213600 1.758490 -97.972420
-39.119499 2.723460 -94.449677
-37.884499 2.318610 -91.706413
-35.571899 4.672830 -88.353195
-32.926300 4.823240 -85.474091
-28.457500 6.827050 -82.589775
-24.904499 7.444550 -81.957718
-24.084000 7.665410 -81.841499
-23.338200 8.019190 -81.398720
-21.741899 9.218630 -79.477318
-16.961901 12.516600 -78.957710
-8.391980 14.489900 -80.178665
-3.130120 15.565100 -79.637871
-2.068560 16.059900 -80.256279
-1.707730 15.830700 -80.769775
1.051330 17.054600 -78.582138
3.278500 17.378700 -78.165359
10.257300 19.629801 -81.095558
10.778900 19.971001 -81.570061
16.347700 22.482599 -82.732513
20.481600 23.118900 -84.678360
22.140800 23.681000 -86.872498
23.281200 24.340099 -88.896339
27.058701 24.776199 -125.178947
26.601601 22.753300 -128.343018
21.994400 23.137501 -134.715088
15.230100 21.207100 -139.369095
13.047500 20.518999 -140.357101
10.118200 17.725700 -142.088699
8.323580 18.878201 -141.871597
5.079070 18.181801 -143.092300
-0.157019 15.234000 -143.343201
-3.224770 14.493900 -142.976593
-4.991260 15.222200 -142.968796
-5.805540 12.706900 -142.799789
-8.951880 14.232200 -142.719193
-10.451700 12.070700 -143.181992
-21.497801 9.079390 -142.654190
-22.512699 9.042670 -142.331802
-26.594801 6.526930 -141.185196
-31.338499 4.681700 -137.732391
-32.917099 3.741220 -136.026794
-36.584499 2.398560 -131.013992
-41.186901 0.841352 -119.998703
-41.639801 2.771970 -116.093765
-42.080399 3.239460 -109.652657
-38.449902 3.965100 -92.752266
-37.128799 5.180760 -90.610130
-31.637699 5.912280 -84.650406
-29.598900 6.734900 -83.250824
-26.002899 8.021140 -82.814026
-24.784201 8.136740 -82.320290
-24.574900 8.589290 -82.018944
-20.930700 9.889160 -78.907524
-18.420401 10.499400 -78.939507
-11.176900 13.523000 -81.807564
-9.375010 15.036000 -80.082726
-6.996800 15.381000 -79.337044
-6.265350 16.462799 -78.990204
-4.273650 15.598600 -79.175064
2.887950 18.186199 -78.069031
3.971660 19.489500 -78.013000
7.063910 19.831699 -78.570694
8.302080 20.530600 -79.205620
9.540230 21.000999 -80.337265
10.937100 20.693899 -81.894279
11.614200 20.868200 -82.348106
12.523400 21.695801 -82.874084
14.148400 22.162300 -82.607979
14.684500 21.745501 -81.932495
17.834999 23.567200 -83.906937
20.376600 23.784500 -85.467064
22.195601 24.477301 -87.699554
22.975100 25.887699 -90.651077
24.010500 26.301399 -92.816223
25.281300 25.746901 -93.770294
27.951401 25.805099 -100.126389
28.583099 27.172899 -116.696838
28.244499 26.825701 -119.084023
25.736200 25.362400 -127.438087
23.533501 24.807501 -131.831696
19.441601 21.769100 -137.086288
16.704500 21.755199 -138.529297
13.874800 21.388700 -139.692795
6.592190 18.890400 -142.461792
4.719710 16.935699 -143.348389
1.460770 16.604900 -143.267792
-1.621770 16.178900 -142.953201
-24.746201 7.013390 -141.980789
-36.003101 4.362380 -132.801498
-37.890400 3.199960 -129.309174
-40.792801 2.002430 -101.173409
-39.130798 5.147480 -94.580849
-34.778099 5.030430 -87.547585
-30.898701 7.297460 -84.529114
-29.339399 7.718940 -83.813858
-27.059099 7.193070 -82.300529
-27.403200 8.475800 -83.874046
-25.772301 8.475790 -82.955208
-24.353500 10.078200 -80.500420
-22.374399 10.458200 -79.315338
-18.171301 12.114000 -78.872040
-14.142200 12.685900 -79.436890
-13.242600 13.048800 -79.810768
-10.320700 14.792600 -80.585693
-1.221720 17.488300 -80.335320
-0.414723 17.878799 -79.396851
5.175360 21.035500 -78.241280
8.519160 21.608200 -79.636696
11.312700 21.421400 -82.444305
11.925500 22.130501 -83.259277
16.378500 23.264999 -83.553596
18.359800 24.328899 -85.137779
21.764799 25.055500 -88.097488
22.540001 25.577299 -89.521767
26.109200 26.497400 -96.455833
26.677900 27.041800 -98.807274
28.947701 27.382401 -113.664192
27.462200 26.768801 -121.689613
26.262800 26.293501 -125.147873
25.019899 24.879601 -129.362610
20.573999 23.645700 -135.430099
10.472200 21.084400 -140.115295
9.549460 20.408501 -140.802994
2.292100 17.972300 -143.054596
-0.403351 18.156601 -142.780289
-7.086990 14.689600 -142.669800
-24.660601 8.070170 -141.754593
-29.260900 6.595990 -139.310593
-30.899700 6.761230 -137.829895
-32.245800 6.594400 -136.683289
-33.564999 6.528340 -135.513290
-34.773602 3.870210 -134.270493
-40.570702 3.256630 -123.722816
-41.138699 2.448100 -121.274788
-41.496700 2.156020 -118.431816
-40.501099 5.051950 -99.560104
-39.835999 5.174870 -96.947365
-35.661301 5.590560 -88.733963
-33.614399 6.769830 -87.055923
-32.389599 7.421300 -86.067406
-28.706301 8.860900 -84.850090
-26.852900 8.890140 -83.777328
-26.170601 9.198410 -83.113548
-19.799101 11.343300 -78.927940
-14.571200 13.963100 -79.221741
-11.766100 14.953400 -81.490364
-11.383700 14.360400 -81.610359
-4.643520 17.251900 -78.928329
-3.760640 18.129400 -79.005806
0.772800 19.168200 -78.492569
9.457790 22.382700 -80.617546
10.667400 22.197901 -81.841110
11.514700 22.584299 -82.973145
12.485500 22.599400 -83.854805
13.342300 22.906200 -84.160439
15.151600 23.524500 -84.264824
16.318899 23.930799 -84.430710
17.456100 24.403299 -85.041969
18.872801 26.255199 -88.972649
21.541700 26.232500 -89.818169
25.173500 26.787800 -95.318985
25.579300 26.402800 -126.312805
24.820801 26.240900 -127.986168
23.758499 26.142900 -129.880661
22.040300 25.601700 -132.805389
17.481300 23.270000 -137.100601
14.776700 23.426300 -138.048294
12.167700 23.114000 -138.563095
-3.128620 17.033199 -142.542389
-14.090700 12.413000 -143.675995
-15.810900 11.644400 -143.915192
-18.031300 10.588600 -143.803391
-19.879999 11.324600 -143.341888
-26.589300 7.712620 -140.910889
-28.201599 7.291420 -139.908600
-37.716801 5.199220 -130.561600
-38.971500 4.231190 -127.610336
-41.069801 3.629860 -121.806358
-41.448799 3.955160 -119.231056
-41.908501 4.731790 -114.881775
-41.003502 4.710150 -101.624504
-38.231701 5.513630 -92.649178
-36.146500 6.646990 -89.950249
-30.854900 8.314310 -85.374374
-28.350500 9.387980 -85.132965
-27.195299 9.465020 -84.081657
-26.283199 10.646600 -81.993340
-23.922400 10.500300 -80.003166
-23.767300 11.300600 -79.819344
-22.249901 12.941900 -79.524635
-19.927200 13.381600 -78.993980
-16.007700 14.646900 -78.831345
-13.776700 14.291800 -79.692078
-10.204900 16.564501 -79.842094
-10.029700 17.596800 -79.604713
-8.490750 17.234900 -79.325607
-5.977270 20.164900 -78.768295
-1.862990 18.077499 -80.346756
0.032416 18.854900 -78.891541
1.906040 20.112400 -78.315765
3.966510 21.206800 -78.170036
12.587600 23.368401 -84.513390
13.767800 23.792500 -85.345650
14.219000 24.618601 -86.568947
15.263800 25.287300 -87.593216
18.350700 25.344299 -87.118324
22.827999 26.802200 -91.983444
24.186199 29.109600 -98.455627
27.669701 27.967100 -118.305328
27.014500 27.607100 -121.247879
19.751400 25.826799 -134.078094
18.906099 24.731600 -135.466492
16.253000 24.181801 -136.983597
11.491000 22.210199 -139.266388
6.784450 22.015499 -141.352890
5.483960 21.138201 -141.883301
2.996330 19.918301 -142.455292
-2.745030 17.761200 -142.331802
-4.070060 17.308800 -142.563202
-10.575200 15.755900 -142.466995
-11.756400 12.963600 -143.284698
-18.190500 11.896300 -143.625290
-24.360901 9.908970 -141.256699
-39.922798 2.357620 -125.397736
-41.570900 5.094380 -118.517746
-38.297699 6.242320 -93.282799
-37.469101 7.766690 -92.914375
-36.145100 7.715060 -90.796547
-33.535099 7.886260 -87.748695
-32.330200 8.612230 -87.071785
-30.129400 9.856690 -86.855469
-29.306299 9.486420 -85.846535
-28.002501 9.990950 -84.808098
-26.282400 11.520300 -81.458389
-24.742901 11.214800 -80.352348
-17.578199 14.486200 -78.839539
-15.385500 15.641600 -79.111626
-14.002400 16.076000 -80.126534
-12.813000 16.630699 -81.197220
-12.266000 15.976700 -81.445648
-11.213000 17.242201 -80.121986
-3.635150 20.435101 -79.402176
-1.959180 19.655500 -80.553719
-1.288270 19.290501 -80.495735
0.625412 20.434000 -78.682106
5.686650 23.943399 -79.251511
7.115330 22.447500 -79.383980
10.012900 24.501200 -81.827324
11.146100 24.666500 -82.973145
13.298400 24.313000 -85.800385
17.329399 26.047100 -88.503609
21.964199 27.212299 -92.035835
22.750700 27.510201 -93.305023
26.755199 28.785299 -118.965988
25.128000 28.516399 -123.778198
22.700500 26.303801 -131.264893
7.760960 22.193600 -140.932999
-7.221730 17.573500 -142.282394
-12.656100 14.596800 -143.010391
-15.957500 13.845800 -143.231400
-17.135099 12.926800 -143.456299
-21.815201 12.042200 -142.561890
-23.085100 10.034600 -141.887192
-28.167801 9.691020 -139.192291
-30.035900 8.267270 -138.104202
-32.916801 7.690940 -135.882492
-36.375900 6.515310 -132.806702
-39.472198 6.982260 -126.598549
-39.656101 5.211560 -125.959206
-40.361198 5.281970 -124.041832
-40.942799 4.958100 -121.943245
-41.772900 5.708600 -116.710747
-33.594101 8.769280 -88.861626
-30.968201 9.546360 -87.181114
-29.037300 10.288800 -85.902306
-27.478901 11.955900 -82.593155
-25.615499 12.559700 -80.948265
-20.625900 14.203800 -79.160118
-19.449100 14.317000 -79.049744
-12.266000 16.976900 -81.122597
-7.888630 19.030399 -78.745804
-7.195470 19.872299 -78.656235
-2.290780 20.769100 -80.443741
-1.568040 20.282600 -80.854538
-1.036030 20.587900 -80.568146
-0.275604 21.135799 -79.758507
1.079830 21.309900 -78.724098
1.537120 22.121599 -78.755554
3.221630 22.093599 -78.478661
9.056270 24.448000 -81.187729
12.259900 23.946100 -84.305649
13.453900 25.216000 -86.718445
14.381000 25.384800 -87.697220
19.432899 27.103701 -90.589195
19.063601 28.167801 -92.759674
22.164801 28.117800 -94.102837
23.303699 28.319500 -95.629814
25.861700 28.923901 -121.063797
20.523800 27.128000 -132.310089
18.169399 26.903999 -133.728394
15.801600 25.515400 -135.986496
14.731600 24.794800 -136.857498
12.877700 25.745600 -135.989090
9.772210 22.878300 -139.470490
1.251260 19.660700 -142.466995
-1.960860 19.292999 -141.961288
-5.642270 18.049601 -142.340897
-11.525800 15.718400 -142.439697
-13.892100 14.860400 -142.963593
-24.418100 10.975500 -141.024002
-26.235399 11.463600 -139.747391
-31.805901 10.002600 -136.154190
-32.848000 9.465480 -135.309189
-35.093800 6.566980 -134.187302
-37.665699 7.276660 -130.687698
-38.432598 6.476900 -129.229614
-40.286400 6.040220 -99.478073
-39.437000 6.405800 -96.416054
-39.223099 8.236530 -98.677147
-36.211300 8.346650 -91.556396
-31.102100 10.319800 -88.320564
-30.305000 10.544700 -87.423180
-29.613001 10.772300 -86.404366
-28.930300 12.246500 -84.304733
-25.704901 14.197500 -81.301346
-24.267700 15.125200 -80.685669
-13.405000 17.833099 -81.377785
-1.401260 20.976999 -80.948784
4.736940 23.444901 -78.842140
7.690110 25.690300 -81.077484
12.912700 25.046301 -85.707436
13.869900 25.997400 -87.866608
14.806200 26.318001 -89.142426
15.830900 27.116400 -90.596214
17.803499 27.726801 -91.463188
24.071800 29.859501 -123.187737
24.201401 28.197100 -125.910454
22.177299 29.325100 -127.345139
11.210000 23.605301 -138.330399
1.631350 21.081699 -141.984695
-0.548367 20.733400 -141.862488
-9.250610 17.629101 -142.225189
-16.049500 15.697800 -142.485199
-18.117599 14.144400 -142.936295
-22.892599 13.141300 -141.885895
-27.721500 11.916400 -138.603394
-35.261398 7.917560 -133.638702
-36.702801 7.469230 -132.265900
-40.172901 6.816220 -124.877869
-38.644299 7.813370 -95.797516
-37.818001 8.711770 -94.967857
-36.872799 9.004460 -93.493134
-34.348598 9.719620 -91.195518
-33.581799 10.764800 -92.045715
-32.682800 10.382300 -90.358963
-31.933701 10.674100 -89.731590
-31.327900 10.893000 -89.031281
-30.584999 11.170700 -87.610634
-30.116600 12.013000 -86.121353
-26.779301 12.903400 -81.737625
-22.353300 14.754400 -79.697929
-17.483299 16.414499 -78.711227
-16.098499 17.360500 -79.280365
-12.917500 18.713100 -81.166016
-9.746960 19.900700 -79.255409
-4.840710 21.469000 -79.112671
-1.526470 21.850201 -81.325790
-0.939830 22.227900 -81.213989
2.542000 25.227699 -79.844826
3.278010 24.991400 -79.697800
11.583100 26.465900 -84.287315
12.496300 26.828899 -85.839905
13.456500 27.150700 -88.048088
14.311800 26.903099 -89.290627
15.193000 27.133200 -90.519257
16.053801 28.113001 -92.504227
18.917400 29.724300 -95.947540
22.618099 30.067801 -124.940529
22.181499 28.320101 -129.101562
21.286900 28.237400 -130.388702
20.475300 28.050900 -131.242798
16.743799 26.148399 -135.081696
9.263220 24.850500 -138.368088
8.682170 23.682699 -139.479599
5.663890 22.642599 -141.148788
3.462600 22.413000 -141.294388
-3.588810 21.463900 -140.887497
-4.431370 20.928301 -141.322998
-5.058880 19.624100 -141.849487
-11.090600 17.522900 -141.988602
-13.742800 16.608101 -142.239502
-20.889999 13.766900 -142.593094
-24.046600 14.158400 -141.137100
-25.412100 13.387600 -140.312897
-28.936001 11.916000 -137.707687
-30.284500 10.622500 -137.287796
-34.605099 10.274900 -133.162888
-38.711800 7.782520 -128.330795
-40.962101 6.710350 -121.966904
-41.500099 7.337700 -118.094597
-38.507401 8.936490 -97.517677
-35.035500 10.950300 -94.401443
-32.690498 11.088700 -91.160156
-31.769400 11.378500 -89.683487
-30.260401 12.981300 -85.762299
-28.356001 13.185400 -83.204674
-21.165800 16.400101 -79.507217
-19.629200 17.413601 -78.950951
-14.729100 17.858200 -80.370544
-14.566900 18.577801 -80.953468
-11.152600 20.461300 -79.622658
-2.694570 21.804399 -80.472855
-1.138420 23.071301 -81.879974
0.293079 23.519899 -79.999786
10.512200 25.990299 -82.878380
15.293400 27.822599 -91.580704
16.319201 28.850800 -93.959053
17.684900 29.305401 -94.896355
16.619200 27.774401 -133.057602
15.407700 26.410900 -135.058289
13.747000 26.907000 -134.509689
7.107850 25.306000 -138.695694
7.104710 23.175200 -140.519592
4.214710 24.324900 -140.046402
1.054780 22.764900 -141.168289
-2.373580 21.417500 -140.957687
-7.700270 19.857500 -141.510193
-22.025000 15.177100 -141.797501
-37.750401 8.652970 -129.847382
-40.199699 8.277780 -124.071869
-36.509499 10.845900 -96.784218
-35.405300 11.544500 -96.035156
-34.033798 11.305600 -93.546303
-33.211399 11.629000 -92.312866
-32.541599 11.944200 -90.745720
-31.933500 13.253800 -88.413780
-29.552099 13.506000 -84.505196
-18.714001 17.609800 -78.803268
-17.544399 17.600700 -78.804176
-13.634700 18.709299 -81.430954
-12.335000 20.550699 -80.343895
-6.303730 21.521999 -78.866966
-1.793080 22.734100 -81.573174
1.037200 24.767799 -79.994194
6.120430 25.833200 -80.280586
7.551930 27.068300 -81.746338
7.887830 28.232599 -82.716789
9.870910 27.531500 -83.609238
10.910800 27.422600 -84.298500
12.073400 27.634800 -85.850304
12.991900 28.801600 -88.219429
14.732000 27.910601 -90.911987
14.631600 29.576799 -92.576508
15.476000 28.547199 -92.901894
16.834900 29.895500 -96.258499
23.309799 30.576900 -122.737419
21.269899 29.983900 -127.073952
19.780800 29.813601 -128.943100
17.715500 28.440701 -131.982498
14.381300 27.835100 -133.145996
11.834500 25.464399 -136.539001
10.425100 27.188000 -135.955292
10.486500 25.660601 -137.153900
-0.506750 22.828899 -140.862793
-8.877690 20.768200 -141.157898
-13.093000 17.785400 -141.608994
-17.815300 17.757099 -141.380188
-18.951401 17.265100 -141.328201
-19.435101 15.786800 -142.027588
-20.968700 15.727100 -141.810501
-26.859600 14.065700 -139.049301
-28.691200 12.818100 -137.581589
-30.129900 12.899200 -136.180191
-31.448299 11.798400 -135.648499
-32.973202 10.701700 -134.821701
-38.476398 9.167900 -127.849663
-38.970699 9.641140 -126.016144
-34.514400 11.871100 -94.686020
-33.661800 12.216900 -93.080254
-29.168800 14.669600 -84.012627
-23.552799 17.209600 -80.812416
-15.618700 19.082800 -80.517967
-14.290400 19.307800 -81.741791
-14.201100 20.124901 -81.874001
-8.479180 21.256201 -78.760498
-6.648170 22.887699 -79.269836
-4.986110 23.244400 -79.673485
-4.088830 24.409700 -80.463104
-3.137390 24.347200 -81.151329
-1.609860 24.182100 -82.561699
-0.885278 24.129900 -82.175209
4.960670 25.636499 -79.909958
5.126610 26.186399 -80.232094
11.565000 28.220100 -85.807404
15.422400 29.243000 -93.931885
16.162300 29.498800 -95.224998
20.508900 30.963400 -125.049599
17.842699 29.229000 -130.695496
15.331700 28.886200 -131.428696
15.133300 28.223301 -132.454391
13.387400 27.763599 -133.733597
12.561500 27.283400 -134.737198
8.595640 26.525200 -137.421692
1.846330 24.384701 -140.151688
-7.746790 21.099800 -140.940796
-10.608500 19.510201 -141.433502
-12.158100 18.668400 -141.355499
-15.549900 18.155800 -141.488098
-16.996599 18.278400 -141.230698
-23.398399 15.413800 -141.152695
-31.088400 12.927400 -135.128494
-33.382599 11.451800 -133.942902
-36.243401 9.863100 -131.522293
-36.960499 10.388500 -129.970749
-40.692501 9.555750 -120.870224
-35.831799 12.056000 -97.752457
-34.972301 12.404500 -96.047379
-27.874001 14.092700 -82.896576
-26.843901 16.194300 -83.123947
-25.356701 16.154699 -81.714615
-21.323700 18.370701 -79.711708
-19.079300 18.663200 -79.085754
-18.144199 19.047001 -79.269707
-16.748199 20.410000 -80.788887
-14.726800 20.341299 -82.112679
-12.200400 22.655300 -80.178146
-3.101770 25.483299 -81.656769
-1.169600 25.074301 -82.862648
-0.555206 25.205000 -82.203545
0.307000 25.094000 -80.854797
6.149950 27.253099 -81.310577
8.802220 30.379900 -85.326279
12.579300 29.386999 -88.186409
19.304199 30.616301 -127.505035
17.893900 30.054100 -129.226105
15.227100 29.818399 -129.786011
14.606500 29.184500 -131.160889
13.991800 28.683901 -132.312698
5.412490 24.780399 -139.561493
3.707290 26.379801 -138.648895
2.556850 26.297701 -138.769791
0.181015 24.139099 -140.139999
-2.421500 22.608400 -140.324600
-4.943100 22.517599 -140.364899
-14.175700 19.077900 -140.864090
-24.971800 15.252300 -140.279099
-34.987000 11.865600 -131.667892
-39.891998 10.348000 -123.074638
-35.356098 13.003000 -96.788116
-34.325802 12.678600 -94.321236
-33.118000 13.327300 -90.861549
-32.841000 13.837200 -90.024864
-30.752600 14.701000 -85.960030
-27.966900 16.909201 -84.265610
-19.513300 19.479500 -79.448196
-13.086500 22.513201 -80.716087
-11.005700 22.774599 -79.874207
-8.647400 22.354799 -79.093689
-8.896830 24.014999 -79.745117
-5.279340 25.528799 -80.688271
-1.812730 25.101000 -82.814026
0.676099 27.367599 -82.212646
1.790320 27.329599 -81.500244
3.143100 26.401899 -80.586349
6.498230 28.141300 -82.097206
10.182900 30.525299 -86.820625
13.264100 30.232700 -90.151100
18.512300 31.000299 -126.853996
15.659800 30.728901 -127.854088
12.456600 29.421101 -132.840500
11.626500 28.696100 -134.117096
8.396050 29.043600 -135.567902
7.312330 27.688400 -137.026489
4.958820 26.888901 -137.965088
-2.324670 24.327801 -139.240402
-10.857000 20.940701 -140.630096
-13.158700 20.420900 -140.134796
-14.546600 20.860001 -139.541992
-21.049299 18.071699 -140.276489
-22.344500 17.002899 -140.715897
-26.467100 15.648800 -139.073990
-27.955200 15.118800 -138.004089
-30.007500 15.248600 -135.989090
-31.343100 13.552300 -134.509689
-33.039001 13.037200 -132.836594
-36.049099 11.890000 -130.105301
-38.075600 11.271600 -126.366753
-35.833698 14.782600 -96.249916
-33.952202 14.639100 -92.042076
-32.660702 16.388700 -89.470810
-31.899401 15.418300 -87.848930
-30.549801 15.163100 -85.630478
-30.153999 16.307501 -85.665184
-28.757099 17.549500 -85.216164
-26.886700 18.226999 -83.600914
-24.010599 20.170200 -81.940300
-22.979601 18.212999 -80.622360
-22.382299 18.857000 -80.497299
-17.943701 20.127899 -80.143181
-16.553699 21.120300 -81.706558
-15.524000 21.205500 -82.571709
-15.246900 21.583200 -82.723289
-7.048060 25.248199 -80.415398
-1.251700 27.559000 -84.770660
-0.698044 26.937201 -83.676186
0.019016 27.329500 -82.975746
1.173590 27.237301 -81.652473
4.361120 27.290300 -81.245186
5.281840 28.239300 -82.261139
7.108510 29.322500 -83.248230
8.360550 29.342899 -83.963356
14.414900 30.119699 -129.899506
-4.513730 25.474100 -138.637192
-5.693700 21.367201 -140.952499
-16.309601 20.823900 -139.642090
-21.098600 20.074301 -139.145493
-22.381800 18.148600 -139.761688
-24.196199 16.868700 -139.978790
-25.134100 16.792400 -139.474396
-32.316898 13.937300 -133.225296
-33.670502 13.576500 -131.457291
-34.761200 13.905200 -129.527451
-35.889400 12.763800 -129.175537
-36.830002 12.555500 -127.532852
-34.834900 14.675000 -93.825157
-30.993799 16.329700 -86.740547
-21.880400 21.159201 -81.410286
-20.904100 20.261499 -80.269669
-19.650299 20.795300 -80.362488
-17.886499 21.264000 -81.233360
-14.360900 22.167801 -81.811600
-8.307110 25.151400 -80.320625
-4.312090 25.905800 -81.056427
-1.544830 27.049101 -84.431099
1.935940 28.658300 -82.730049
7.820690 30.334499 -84.574875
14.961900 30.742599 -128.276840
11.881400 30.905899 -131.487198
9.491230 30.212900 -133.879196
-0.696042 27.298100 -137.664795
-8.381480 22.365700 -139.957993
-10.581800 23.080601 -139.080490
-13.144800 22.438400 -138.932297
-19.362900 20.123501 -139.786392
-27.977900 16.882099 -137.359299
-31.714701 15.257500 -134.078094
-33.616600 14.559100 -131.266190
-33.844200 14.148900 -130.846298
-35.656898 13.643600 -128.007355
-38.083099 12.214100 -124.771133
-33.273201 16.767500 -90.706848
-32.697201 17.385099 -89.918137
-29.379299 19.139999 -87.043449
-24.987801 19.934000 -82.661926
-16.823400 22.874701 -84.230896
-16.386700 22.691500 -83.985977
-15.786300 22.832500 -83.598839
-15.078500 23.291901 -82.726669
-14.024400 23.616800 -81.631805
-12.480600 24.209299 -80.823463
-9.704910 25.925600 -80.930717
-3.196360 27.943399 -83.407997
-0.449000 27.718000 -84.425896
1.110310 28.631800 -83.165024
2.777550 29.740000 -83.884315
6.337580 29.843000 -83.689186
12.920800 31.632299 -129.525757
10.338400 31.240700 -132.180099
7.700090 30.064100 -134.842499
6.230070 28.983500 -136.047592
4.529960 28.497801 -136.679398
1.725730 29.451099 -136.232193
1.277490 26.840500 -138.370697
-2.160330 25.984900 -138.179596
-3.029620 26.570999 -137.763596
-7.002380 25.952499 -138.332993
-9.816920 24.689600 -138.548798
-17.574400 20.637800 -139.785095
-22.123301 20.737200 -137.976791
-24.527100 18.163500 -138.816589
-32.347000 16.465500 -133.235703
-32.957199 15.655900 -132.547989
-34.641499 14.606200 -129.223633
-35.992500 14.292300 -126.112473
-30.918100 18.378201 -88.489563
-27.791300 20.018499 -85.498398
-25.677000 20.722099 -83.644730
-23.431601 21.149300 -82.343819
-21.232901 21.598400 -81.514549
-20.807100 22.215099 -82.080696
-13.349200 25.313299 -81.713448
-6.113260 27.679701 -82.068085
-4.767730 27.629499 -82.273094
-3.927660 27.784800 -82.690399
-3.174850 29.075800 -84.319168
-1.658240 27.911400 -84.986847
-1.342580 28.212099 -85.583160
-0.892348 28.235399 -85.725899
6.501230 31.169901 -85.263878
11.449300 32.745899 -129.140442
3.170870 29.850100 -135.701797
-2.160150 27.657101 -136.904297
-12.370900 24.035500 -138.079498
-15.001100 22.714701 -138.179596
-16.135099 22.148300 -138.583893
-19.564400 21.309200 -138.914093
-24.977301 20.667700 -136.307602
-26.219700 18.262199 -137.879288
-26.860399 18.862101 -137.192902
-34.519001 15.846000 -129.562149
-35.435200 15.149100 -127.077469
-33.678902 18.365900 -91.872559
-32.108101 17.709600 -89.331703
-28.647699 20.057501 -86.599495
-20.341299 22.882700 -83.069740
-16.812901 23.741301 -85.174957
-16.249701 23.737000 -84.379486
-15.282900 24.994600 -83.495354
-12.786400 26.255199 -81.874001
-10.807000 25.929300 -81.274696
-8.138260 27.252100 -81.762459
-1.291700 29.380699 -86.858200
6.880560 31.016800 -133.812897
4.846120 31.036600 -134.174301
-3.867660 27.257000 -137.476288
-13.663100 24.115499 -137.591995
-18.966700 22.388800 -138.241989
-23.790899 20.536501 -137.104492
-26.173100 19.540899 -136.957596
-29.017000 17.474701 -136.213989
-33.251701 16.813101 -131.631500
-34.562099 16.738100 -129.256134
-18.205900 23.265900 -83.867157
-19.636101 24.631201 -85.282860
-18.090700 24.118000 -85.429237
-17.504200 24.325300 -85.835098
-16.831400 24.903601 -85.713158
-4.236140 29.017500 -83.723114
-2.572770 30.412600 -86.204819
7.148910 32.006802 -132.311401
-1.925220 29.880699 -134.786591
-3.889420 29.969000 -135.343002
-6.283830 26.758301 -137.757095
-12.644800 25.759600 -137.299500
-15.352000 24.335899 -136.891296
-16.611200 23.841900 -136.986191
-17.416201 23.046400 -137.910492
-30.030800 19.153299 -134.349792
-30.255699 18.014900 -134.830795
-26.398199 22.355101 -85.501129
-25.277201 22.044901 -84.280426
-22.556400 23.121000 -83.276566
-22.375601 24.111200 -84.340614
-16.372499 26.116501 -85.390884
-14.057700 27.257401 -83.242119
-11.916100 27.257299 -82.433128
-10.014800 27.805000 -82.463547
-8.346430 28.300400 -82.697807
-6.404660 29.777399 -84.324104
-4.109480 30.520000 -85.103973
-0.323513 29.487499 -135.735596
-8.465910 26.036600 -138.019699
-11.976200 26.384600 -137.109695
-15.048400 25.512400 -136.376495
-22.215599 23.009501 -136.212692
-26.480900 21.468500 -134.867188
-27.929300 20.316299 -135.314392
-32.591900 19.026899 -131.320801
-27.194201 23.095200 -87.155380
-23.857401 23.714600 -84.447609
-21.613100 25.410400 -85.972763
-19.967899 26.470200 -88.547157
-18.017300 25.030600 -86.963364
-17.644899 25.681900 -87.266785
-16.853300 26.853201 -86.744446
-15.082600 26.900000 -84.167717
-4.897520 30.327499 -84.900787
-3.587590 31.199400 -86.087555
1.237910 30.376200 -135.240295
-2.598830 28.855700 -135.891602
-6.380170 29.142599 -136.086594
-7.842160 28.761400 -136.119095
-8.939250 28.402800 -136.060593
-19.218500 26.083099 -134.742401
-19.260700 24.568100 -136.171097
-24.081699 22.781401 -135.355988
-31.247700 18.577299 -133.560699
-25.351299 23.527800 -85.638794
-12.541100 28.034901 -83.261620
-9.892530 29.339800 -84.074898
-8.816040 29.447901 -83.975319
-2.606980 31.267200 -87.283943
-0.678936 31.357401 -133.289001
-3.552530 31.089500 -133.987091
-10.854700 27.911800 -136.107391
-11.444100 27.353701 -136.507797
-14.525400 26.410299 -136.138596
-16.537001 26.158701 -135.157089
-27.436199 22.610100 -133.223999
-29.472601 21.000601 -133.463196
-31.770901 20.673100 -130.951599
-17.956499 27.177500 -89.208595
-16.903500 27.821800 -87.553825
-12.849200 29.462900 -85.016487
-4.256640 32.070900 -86.889267
-3.801660 32.309101 -87.564095
-14.113300 28.097401 -135.037491
-17.914400 26.138800 -134.681290
-22.993000 25.137699 -133.773895
-24.497900 24.576000 -133.451492
-25.795300 24.182301 -133.019897
-14.691900 28.681801 -85.025200
-9.341600 31.114300 -86.049599
-6.533880 31.363400 -86.093018
-6.096960 32.236698 -87.062164
-4.792930 30.981300 -134.378387
-7.100460 30.430000 -134.722900
-8.699420 30.741501 -134.141800
-11.148100 29.617100 -134.453796
-13.924900 29.668301 -133.587997
-15.106500 27.610901 -135.006302
-20.578400 25.695400 -134.798294
-14.890300 29.193800 -85.873055
-7.105960 32.634800 -87.696960
-16.709900 27.799400 -133.729691
-18.020300 27.246099 -133.444992
-21.541599 25.314301 -134.672195
-4.959950 32.541302 -132.252899
-6.750670 32.398800 -132.476501
-8.131280 31.791599 -133.177200
